Record,FULL,EDID
355212,,Desktop_TestClutter01
2191259,ȀȀȀ Artifact ALPHA,Artifact_ALPHA
2191257,ȀȀȀ Artifact BETA,Artifact_BETA
2191256,ȀȀȀ Artifact CHI,Artifact_CHI
2191255,ȀȀȀ Artifact DELTA,Artifact_DELTA
2191254,ȀȀȀ Artifact EPSILON,Artifact_EPSILON
2191253,ȀȀȀ Artifact ETA,Artifact_ETA
2191252,ȀȀȀ Artifact GAMMA,Artifact_GAMMA
2191251,ȀȀȀ Artifact IOTA,Artifact_IOTA
2191250,ȀȀȀ Artifact KAPPA,Artifact_KAPPA
2191249,ȀȀȀ Artifact LAMBDA,Artifact_LAMDA
2191248,ȀȀȀ Artifact MU,Artifact_MU
2191247,ȀȀȀ Artifact NU,Artifact_NU
2191246,ȀȀȀ Artifact OMEGA,Artifact_OMEGA
2191245,ȀȀȀ Artifact OMICRON,Artifact_OMICRON
2191244,ȀȀȀ Artifact PHI,Artifact_PHI
2191243,ȀȀȀ Artifact PI,Artifact_PI
2191242,ȀȀȀ Artifact PSI,Artifact_PSI
2191241,ȀȀȀ Artifact RHO,Artifact_RHO
2191240,ȀȀȀ Artifact SIGMA,Artifact_SIGMA
2191239,ȀȀȀ Artifact TAU,Artifact_TAU
2191238,ȀȀȀ Artifact THETA,Artifact_THETA
2191260,ȀȀȀ Artifact UPSILON,Artifact_UPSILON
2191237,ȀȀȀ Artifact XI,Artifact_XI
2191258,ȀȀȀ Artifact ZETA,Artifact_ZETA
10,ȀȀȀ Digipick,Digipick
410276,ȀȀ Crate of Adaptive Clothing,MissionCargoType01
410278,ȀȀ Crate of Anti-Venin,MissionCargoType03
2196176,ȀȀ Crate of Assorted Jewelry,MissionCargoType04
2196175,ȀȀ Crate of Broadcast Nodes,MissionCargoType05
2196174,ȀȀ Crate of Catalysts,MissionCargoType06
2196173,ȀȀ Crate of Cellular Inhibitors,MissionCargoType07
2196172,ȀȀ Crate of Cherenkov Converters,MissionCargoType08
2196171,ȀȀ Crate of Choice Meat Cuts,MissionCargoType09
2196169,ȀȀ Crate of Disinfectants,MissionCargoType11
2196167,ȀȀ Crate of Electro-Plated Wafers,MissionCargoType13
2196168,ȀȀ Crate of Electrolytic Substrates,MissionCargoType12
2196166,ȀȀ Crate of Exotic Furniture,MissionCargoType14
2196165,ȀȀ Crate of Exotic Liquors,MissionCargoType15
2196164,ȀȀ Crate of Fermented Brews,MissionCargoType16
2196163,ȀȀ Crate of Frozen Meat,MissionCargoType17
2196162,ȀȀ Crate of Fruits,MissionCargoType18
2196161,ȀȀ Crate of Geothermal Probes,MissionCargoType19
2196160,ȀȀ Crate of Grain,MissionCargoType20
2196159,ȀȀ Crate of Guidance Systems,MissionCargoType21
2196158,ȀȀ Crate of Hazmat Detectors,MissionCargoType22
2196157,ȀȀ Crate of Heat Sinks,MissionCargoType23
2196170,ȀȀ Crate of Hygiene Products,MissionCargoType10
2196156,ȀȀ Crate of Industrial Masers,MissionCargoType24
2196155,ȀȀ Crate of Inertial Batteries,MissionCargoType25
2196154,ȀȀ Crate of Integrated Circuits,MissionCargoType26
2196153,ȀȀ Crate of Integrity Response Drones,MissionCargoType27
2196152,ȀȀ Crate of Laser Diodes,MissionCargoType28
2196151,ȀȀ Crate of LED Illuminators,MissionCargoType29
2196150,ȀȀ Crate of Low-K Superconductors,MissionCargoType30
2196149,ȀȀ Crate of Meat Byproducts,MissionCargoType31
2196148,ȀȀ Crate of Medical Scanners,MissionCargoType32
410277,ȀȀ Crate of Medical Treatments,MissionCargoType02
2196147,ȀȀ Crate of Micro Drones,MissionCargoType33
2196146,ȀȀ Crate of Micro Motors,MissionCargoType34
2196145,ȀȀ Crate of Monofilament Drill Bits,MissionCargoType35
2196144,ȀȀ Crate of Nanobots,MissionCargoType36
2196143,ȀȀ Crate of Neocranial Probes,MissionCargoType37
2196142,ȀȀ Crate of Optical Resonators,MissionCargoType38
2196141,ȀȀ Crate of Organic Mortar,MissionCargoType39
2196140,ȀȀ Crate of Parcels and Mail,MissionCargoType40
2196139,ȀȀ Crate of Photovoltaic Cells,MissionCargoType41
2196138,ȀȀ Crate of Polysensorial Art,MissionCargoType42
2196137,ȀȀ Crate of Preservative,MissionCargoType43
2196136,ȀȀ Crate of Protein Delicacies,MissionCargoType44
2196135,ȀȀ Crate of Psychoactive Spices,MissionCargoType45
2196134,ȀȀ Crate of Radiological Amplifers,MissionCargoType46
2196133,ȀȀ Crate of Reactive Paints,MissionCargoType47
2196132,ȀȀ Crate of Recursion Modules,MissionCargoType48
2196131,ȀȀ Crate of Robotic Inverters,MissionCargoType49
2196130,ȀȀ Crate of Signal Amplifiers,MissionCargoType50
2196129,ȀȀ Crate of Smart Sensors,MissionCargoType51
2196128,ȀȀ Crate of Specialty Crops,MissionCargoType52
2196127,ȀȀ Crate of Super Luminescent Dye,MissionCargoType53
2196126,ȀȀ Crate of Synthetic Synapses,MissionCargoType54
2196125,ȀȀ Crate of Synthetic Vaccines,MissionCargoType55
2196124,ȀȀ Crate of Telemetry Processors,MissionCargoType56
2196123,ȀȀ Crate of Ultra Batteries,MissionCargoType57
2196122,ȀȀ Crate of Ultra Light Frames,MissionCargoType58
2196121,ȀȀ Crate of Ultra Reflective Mirrors,MissionCargoType59
2196120,ȀȀ Crate of Unusual Wines,MissionCargoType60
2196119,ȀȀ Crate of Vegetables,MissionCargoType61
639784,ȀȀ Earth Savior Award,CF04_ESAward
527988,ȀȀ Chronomark Watch Case,ChronomarkCase01
15,ȀȀ Credits,Credits
279989, HopeTech Trophy,HopeTech_TrophyPlate01D
279990, HopeTech Trophy,HopeTech_TrophyPlate01C
279991, HopeTech Trophy,HopeTech_TrophyPlate01B
279992, HopeTech Trophy,HopeTech_TrophyPlate01A
2012661, Robotics Part,RobotMachinePart01
165357, Toy Rocket,LC017_Nasa_Collectable_ToyRocket01
2204, Toy Space Shuttle,SpaceShuttleToys
2187, Toy Spaceship,AK_Toy_Spaceship_01
1399173, Deployment Deck,Deployment_Deck_01
2824305, Desktop Organizer,DesktopOrganizer01
2209783, Utensil Holder,Kitchen_Utensil_Holder01
1238436, Old Earth Flip Lighter,Exotic_Antique_Lighter01
2099666, Blender Lid,Blender_LID01
10404, Food Container Lid,FoodDrink_Set_Container01_Empty_Lid
1641802, Lid,KidneyDish03_Lid
1641804, Lid,KidneyDish02_Lid
1641806, Lid,KidneyDish01_Lid
1273933, Moonshine Pot Lid,Bootleg_Moonshine_Pot01_Lid01
2452243, TerraBrew Lid,CoffeeToGoCupLid01
403582, Tranquilitea "To Go" Cup,TranquiliteaToGoCupEmptyWithLid01
2802174, Oven Mitt,Kitchenware_OvenMitt01
2802198, Dishrag,Kitchenware_Dishrag01
2876909, Dishrag,Dishrag01
43865, Tissues,TissueBox01b_Black
43866, Tissues,TissueBox01_Black
43867, Tissues,TissueBox01b_Metal
43868, Tissues,TissueBox01_Metal
2129691, Tissues,TissueBox01b
2824356, Tissues,TissueBox01
2099665, Blender Base,Blender_Base01
1137015, Toilet Paper,ToiletPaperRoll01
